lead_id,region,industry,company_size,outreach_channel,num_touches,email_opened,response_received,days_to_respond,meeting_booked,funnel_stage
1,EMEA,Healthcare,Mid,Email,5,0,1,8,0,Engaged
2,APAC,Finance,Small,Email,5,0,0,13,0,Prospect
3,US,Retail,Mid,Linkedin,7,0,1,4,1,Meeting Booked
4,UK,IT Services,Small,Email,5,0,0,9,0,Prospect
5,GCC,Retail,Enterprise,Linkedin,8,1,1,9,1,Meeting Booked
6,GCC,IT Services,Mid,Email,6,0,0,22,0,Prospect
7,GCC,SaaS,Enterprise,Email,5,0,0,18,0,Prospect
8,US,IT Services,Small,Linkedin,9,0,0,12,1,Meeting Booked
9,UK,Healthcare,Enterprise,Email,2,1,0,10,0,Contacted
10,US,Finance,Mid,Email,1,0,0,11,1,Meeting Booked
11,GCC,SaaS,Small,Email,8,1,0,7,1,Meeting Booked
12,APAC,IT Services,Small,Linkedin,3,0,0,9,0,Prospect
13,US,Retail,Mid,Email,7,0,0,6,0,Prospect
14,GCC,SaaS,Mid,Email,8,0,1,19,1,Meeting Booked
15,GCC,SaaS,Enterprise,Email,6,0,0,16,1,Meeting Booked
16,GCC,IT Services,Small,Email,9,0,0,15,0,Prospect
17,EMEA,SaaS,Small,Linkedin,7,0,0,7,0,Prospect
18,UK,Retail,Mid,Linkedin,5,1,0,16,0,Contacted
19,EMEA,SaaS,Small,Email,8,1,0,5,1,Meeting Booked
20,EMEA,Retail,Mid,Linkedin,2,1,0,16,0,Contacted
21,UK,IT Services,Enterprise,Email,7,0,1,1,1,Meeting Booked
22,GCC,Finance,Enterprise,Linkedin,4,0,1,19,1,Meeting Booked
23,EMEA,SaaS,Enterprise,Linkedin,9,0,0,5,1,Meeting Booked
24,EMEA,Finance,Mid,Email,1,1,0,7,0,Contacted
25,UK,Retail,Small,Linkedin,7,1,0,19,0,Contacted
26,US,SaaS,Mid,Linkedin,6,0,0,22,0,Prospect
27,GCC,Healthcare,Mid,Email,8,0,0,5,0,Prospect
28,UK,Finance,Enterprise,Email,5,0,0,29,0,Prospect
29,UK,SaaS,Small,Email,1,0,0,17,0,Prospect
30,GCC,Finance,Mid,Linkedin,1,0,0,26,1,Meeting Booked
31,UK,SaaS,Small,Linkedin,9,0,0,22,0,Prospect
32,GCC,IT Services,Mid,Linkedin,6,1,1,8,1,Meeting Booked
33,GCC,Finance,Enterprise,Linkedin,5,0,0,29,1,Meeting Booked
34,APAC,Healthcare,Mid,Linkedin,1,0,1,29,0,Engaged
35,APAC,Healthcare,Small,Linkedin,6,1,1,1,1,Meeting Booked
36,US,Retail,Enterprise,Linkedin,6,0,0,2,0,Prospect
37,EMEA,SaaS,Mid,Email,3,0,0,15,0,Prospect
38,GCC,Finance,Small,Email,8,0,0,20,1,Meeting Booked
39,US,Retail,Small,Linkedin,1,0,1,28,0,Engaged
40,EMEA,Finance,Small,Email,1,0,1,18,0,Engaged
41,GCC,SaaS,Small,Linkedin,6,1,0,11,1,Meeting Booked
42,UK,Healthcare,Enterprise,Email,1,0,0,25,1,Meeting Booked
43,GCC,IT Services,Mid,Email,6,0,1,10,1,Meeting Booked
44,APAC,Healthcare,Enterprise,Linkedin,1,1,0,24,0,Contacted
45,EMEA,Retail,Small,Email,6,0,1,24,1,Meeting Booked
46,US,IT Services,Small,Email,3,1,1,4,1,Meeting Booked
47,EMEA,Retail,Mid,Email,8,1,0,5,0,Contacted
48,UK,SaaS,Small,Linkedin,6,0,0,4,0,Prospect
49,UK,IT Services,Mid,Email,1,1,0,13,0,Contacted
50,GCC,Retail,Enterprise,Linkedin,5,0,0,25,0,Prospect
51,APAC,SaaS,Mid,Email,8,1,0,13,0,Contacted
52,US,Healthcare,Mid,Linkedin,3,0,1,18,0,Engaged
53,APAC,SaaS,Small,Linkedin,6,1,1,29,1,Meeting Booked
54,US,Finance,Small,Email,5,1,1,27,1,Meeting Booked
55,UK,SaaS,Small,Email,6,0,0,24,0,Prospect
56,APAC,SaaS,Mid,Email,1,0,1,2,1,Meeting Booked
57,GCC,Finance,Small,Linkedin,7,1,0,16,1,Meeting Booked
58,GCC,Retail,Small,Email,9,1,0,1,0,Contacted
59,GCC,Retail,Mid,Email,2,0,0,26,1,Meeting Booked
